Date,Day,month,Time,Timestamp,waterlvl_ijmuiden_cm,tide_direction,tide_bool,DOY,Observer name,Location [bridge name],Bridge width (m),Segment_width,Bridge_ID,segment_ID,Duration [min],Sunlight (hrs),Rainfall (mm),Rainfall Length (hr),Wind speed average (m/s),Windspeed max per hour / max wind gusts (m/s),Wind direction (°),Wind direction,PETf,PSf,EPSf,PO Hardf,PO Softf,MLf,Otherf,PET,PS,EPS,PO Hard,PO Soft,ML,Other,Total counted,Item flux [n/min],itemflux_plastic,Item flux [n/hour],Items/hour/m,,Day of the Week,Tourist numbers estimated for lockdown periods,Tourist numbers after covid,Comments,,,,
10-Feb-22,5,13,13:35,13,,outflow,1,41,Finn Begemann,Westertoegang A,14,7,3,1,10,2.4,4.2,5.4,6,9,270,W,0,0,0,0,30,0,30,0,0,0,0,5,0,5,10,1,30,60,8.571428571,,Thursday,1133,78,,,,,
10-Feb-22,5,13,13:45,13,,outflow,1,41,Finn Begemann,Westertoegang B,14,7,3,2,10,2.4,4.2,5.4,6,9,270,W,0,0,0,0,18,0,6,0,0,0,0,3,0,1,4,0.4,18,24,3.428571429,,Thursday,1133,78,,,,,
Total,,,,,,,,,,,,,,,2225,,,,,,,,0.583815029,0.439306358,1.398843931,1.439306358,9.502890173,6.786127168,7.427745665,20,16,55,54,354,236,271,1006,0.459633911,20.15028902,27.57803468,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00%,1.60%,5.50%,5.40%,35.20%,23.50%,26.90%,avg n/min,avg n/hr,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,27.57803468,,,,,,,,,,,,,,,,,,,,,,,,,,,
